"","Date","max","min","mean","sd"
"L2013-07-28",2013-07-28,0.877921030638617,0.123935648976578,0.598249760405357,0.191631366717923
"L2013-08-31",2013-08-31,0.890438244424986,0.0786268114963478,0.692582201967135,0.159866205603756
"L2013-08-31.1",2013-08-31,0.862785409116951,0.17761930572833,0.694251533209079,0.146137678187809
"L2014-07-08",2014-07-08,0.887409685175788,0.17129819820475,0.614036762850713,0.18710888353913
"L2014-07-24",2014-07-24,0.88385911799508,0.129328229015574,0.595251930725387,0.182472096942278
"L2014-08-16",2014-08-16,0.855878048624583,0.155009089007748,0.416931467069786,0.151517032814484
"L2014-09-17",2014-09-17,0.80759331144985,0.104985809618546,0.586180486424958,0.18125227053018
"L2014-09-17.1",2014-09-17,0.792649227051561,0.165040289143743,0.589152709112112,0.170895995096927
"L2015-07-02",2015-07-02,0.871433880900817,0.173007615727388,0.606854541313044,0.182955428005188
"L2015-07-18",2015-07-18,0.822206524899685,0.206093787201071,0.573035531748211,0.150649936611272
"L2015-08-19",2015-08-19,0.871994334186418,0.15883982387404,0.637038326106747,0.191746203710521
"L2015-08-19.1",2015-08-19,0.858241316020819,0.188011482228298,0.639978339299371,0.180754096553542
"L2015-09-04",2015-09-04,0.862510667858823,0.134230012656784,0.633052531759927,0.190466150842423
"L2015-09-13",2015-09-13,0.833333332141164,0.0660760621505495,0.621483011396719,0.183632294913529
"L2015-09-13.1",2015-09-13,0.804951797514154,0.146804528610233,0.625128372104326,0.172904794108867
"S2016-06-03",2016-06-03,0.834813581215807,0.137942248910008,0.568282146389022,0.188667565476504
"S2016-06-03.1",2016-06-03,0.851088193391817,0.0658119640974996,0.562068828648726,0.203262512676057
"S2016-06-23",2016-06-23,0.875162033381183,0.167108740509797,0.617435626592688,0.18326285865001
"L2016-07-13",2016-07-13,0.879055012802521,0.19140487688919,0.641909241204108,0.181525968251046
"S2016-07-13",2016-07-13,0.999914871283873,0.0169314442443358,0.531131106210331,0.228986241301548
"S2016-07-19",2016-07-19,0.893257394240473,0.203016195452588,0.667124093149302,0.185095744604746
"L2016-07-20",2016-07-20,0.902374613151356,0.199539551689929,0.667736803662567,0.187746337591848
"L2016-07-20.1",2016-07-20,0.91498604002978,0.0874999930150805,0.664161755509762,0.200883795879623
"S2016-07-23",2016-07-23,0.891007409466407,0.215815612991966,0.656993685749127,0.185030914511487
"S2016-08-25",2016-08-25,0.879104048270154,0.188503616606508,0.671605713407687,0.187934835436208
"S2016-08-25.1",2016-08-25,0.883347916358421,0.0980799115921171,0.668427879627284,0.20375501255158
"L2016-09-06",2016-09-06,0.906522850879742,0.11084904240931,0.660535338921943,0.195345866315907
"L2016-09-06.1",2016-09-06,0.869415607014802,0.189544020834616,0.663163382059661,0.181726352582695
"S2016-09-14",2016-09-14,0.851399156332301,0.169533362327744,0.656626629745181,0.179097256049772
"S2016-09-14.1",2016-09-14,0.859822308179442,0.0895966037247083,0.653367432937192,0.194969620582461
"S2016-09-17",2016-09-17,0.845102500958919,0.093204422078694,0.651021482014718,0.189249819643874
"S2016-09-17.1",2016-09-17,0.840966112203179,0.176554746062083,0.654459883107067,0.175571245084781
"L2017-06-05",2017-06-05,0.68116138348852,0.0861893252918543,0.474240708590375,0.147671616617242
"S2017-06-08",2017-06-08,0.763685048853291,0.129582535484572,0.544966004660322,0.167477615957028
"S2017-06-08.1",2017-06-08,0.763483428334223,0.0705103264552991,0.537135213487782,0.180681499635299
"S2017-06-11",2017-06-11,0.772191526280986,0.14675524743786,0.556193527268307,0.170241882125624
"L2017-06-14",2017-06-14,0.784834696776321,0.141810712674663,0.558694378867473,0.169349949653598
"S2017-06-14",2017-06-14,0.991736102820582,0.0276681833760237,0.393615426874104,0.265049217456198
"S2017-06-18",2017-06-18,0.835486000857236,0.144842771806084,0.585017518368437,0.174709841208344
"L2017-06-21",2017-06-21,0.858641922985376,0.155349145905426,0.594948945844858,0.180649329508582
"S2017-06-21",2017-06-21,0.858969443866308,0.174051927644155,0.595941623327468,0.179909202652611
"S2017-07-01",2017-07-01,0.937707151715296,0.000404910404626996,0.285740157558096,0.301943266679772
"S2017-07-08",2017-07-08,0.889138593522837,0.187615931126761,0.618234255241245,0.181569640929895
"S2017-07-09",2017-07-09,0.999034298077903,4.60139000091353e-05,0.289925313723081,0.277971058086224
"S2017-07-16",2017-07-16,0.700734105897855,0.236844552573812,0.513422855616594,0.110062824424522
"S2017-08-05",2017-08-05,0.124828213793652,0.000350794760157318,0.0313218138056894,0.021347042863614
"S2017-08-10",2017-08-10,0.981152324722629,0.10452019068404,0.620237499045927,0.191640503288008
"S2017-09-01",2017-09-01,0.864604972021183,0.150664181776903,0.620241223454974,0.166022599669806
"S2017-09-07",2017-09-07,0.867169558595384,0.174414555920402,0.639028602358691,0.168239917110049
"S2017-09-07.1",2017-09-07,0.888508558619689,0.0766550543753947,0.640526918108184,0.182608634969801
"S2018-06-03",2018-06-03,0.853181564363661,0.152336886861213,0.571444121793685,0.178671793853448
"S2018-06-03.1",2018-06-03,0.864232455348819,0.0989147380521452,0.566580463932265,0.191515829279642
"S2018-06-13",2018-06-13,0.870794296633375,0.136827920009203,0.575153144613438,0.18123591106564
"S2018-06-13.1",2018-06-13,0.883060634564043,0.0746268767365864,0.569230263405252,0.194622385383764
"S2018-06-14",2018-06-14,0.842304897061786,0.166778546288794,0.538272140509177,0.168031500339363
"S2018-06-18",2018-06-18,0.879511051380055,0.167492890578089,0.590814781665424,0.176958157654627
"S2018-06-18.1",2018-06-18,0.889256981447371,0.0904041626147478,0.586395452794412,0.189599097312905
"S2018-06-21",2018-06-21,0.892206889761168,0.118515607326722,0.601527979185642,0.18535774525686
"S2018-06-26",2018-06-26,0.894692024437483,0.125286766691798,0.596472412741347,0.191113202725459
"S2018-06-28",2018-06-28,0.890754790941487,0.167102476444052,0.603340360640014,0.181798243430526
"S2018-06-28.1",2018-06-28,0.900329101910464,0.0388740035410233,0.597024193802135,0.194522310225463
"L2018-07-03",2018-07-03,0.914194063140548,0.11554526495717,0.596053535380432,0.201918276493026
"L2018-07-03.1",2018-07-03,0.898372065145343,0.167417851379736,0.59881318476098,0.189193450139454
"S2018-07-03",2018-07-03,0.898116257326404,0.140218414176532,0.599849801281303,0.192895618273436
"S2018-07-03.1",2018-07-03,0.906903528450588,0.0864978916218165,0.59364164789804,0.206223265551185
"L2018-07-10",2018-07-10,0.905261133980923,0.174326609724288,0.610141579007414,0.189152734651663
"S2018-07-11",2018-07-11,0.90236558989583,0.166181620664877,0.616697709118509,0.186407094290325
"S2018-07-11.1",2018-07-11,0.91198501976355,0.0947429332362993,0.612877328436215,0.199636453592995
"S2018-07-13",2018-07-13,0.898675675156994,0.144158050655818,0.603060147711124,0.190234491056448
"S2018-07-13.1",2018-07-13,0.907419709987586,0.0892784290227244,0.598265637165817,0.204453545125111
"S2018-07-14",2018-07-14,0.890744444325103,0.168072176853366,0.613949428588449,0.179378309266024
"S2018-07-16",2018-07-16,0.912677746544181,0.092940135316262,0.606888924954827,0.2041625542947
"S2018-07-18",2018-07-18,0.889425427510264,0.207425718779293,0.620553822580828,0.174617371196489
"S2018-07-18.1",2018-07-18,0.906686112976343,0.123234898634325,0.62131771259125,0.189536456678861
"L2018-07-19",2018-07-19,0.901925207508807,0.191864771542178,0.616899824610013,0.184357537349565
"L2018-07-19.1",2018-07-19,0.912249353529545,0.156441712463358,0.613550636479617,0.196502060577127
"S2018-07-19",2018-07-19,0.911573719148938,0.191269290422113,0.626692732969583,0.193592966828244
"S2018-07-19.1",2018-07-19,0.913004483645709,0.123902450749119,0.616769233519959,0.205602353203712
"S2018-07-21",2018-07-21,0.89698046066582,0.00180469289474258,0.494859359968593,0.270730134097772
"L2018-07-26",2018-07-26,0.99304063281325,0.00404162621398582,0.300466118003626,0.280897700856021
"S2018-07-26",2018-07-26,0.892268857896964,0.205170484623916,0.609490306474166,0.175830900001691
"S2018-07-28",2018-07-28,0.921817522857691,0.096335237036793,0.549078725212972,0.208788459803007
"S2018-07-29",2018-07-29,0.907294324933504,0.196599792467271,0.62088134340471,0.190931942534307
"S2018-07-29.1",2018-07-29,0.913256956115748,0.12675117848654,0.613612077341069,0.203216513736647
"S2018-07-31",2018-07-31,0.86383023664529,0.21223498105221,0.595103048221979,0.164513220691572
"S2018-07-31.1",2018-07-31,0.878732617650161,0.139316823186246,0.594319813801644,0.177014049422448
"S2018-08-10",2018-08-10,0.854235338715874,0.160471311809504,0.590045957103785,0.159176436994709
"S2018-08-13",2018-08-13,0.881286633533364,0.0944493738486619,0.588860830702416,0.167294770544135
"S2018-08-13.1",2018-08-13,0.882008369713883,0.011463293531424,0.583735411932637,0.178122432149116
"L2018-08-20",2018-08-20,0.864344081228717,0.0665563731155819,0.616966861003538,0.181805312794224
"S2018-08-20",2018-08-20,0.885938064635369,0.0671578611218984,0.626924675510545,0.18510118563521
"S2018-08-22",2018-08-22,0.894134586521642,0.138103310309197,0.611139683723638,0.189591390564415
"S2018-08-30",2018-08-30,0.856817946790366,0.174978359293195,0.612561314008059,0.165472075279754
"S2018-09-02",2018-09-02,0.867587118965825,0.170586203543342,0.624602942546338,0.167732404370296
"S2018-09-04",2018-09-04,0.886271636741517,0.155237049625835,0.62508292938965,0.184500949002644
"S2018-09-09",2018-09-09,0.873891147534886,0.160316226861329,0.622540412255281,0.173035408865893
"S2018-09-09.1",2018-09-09,0.88465204677807,0.130481849244545,0.620473825600266,0.185492771204059
"S2018-09-19",2018-09-19,0.86260687763782,0.132955460624189,0.641912639018187,0.166576081459082
"S2018-09-29",2018-09-29,0.846932597163277,0.142476150488076,0.648869079394356,0.168514886405068
"S2019-06-03",2019-06-03,0.819443400990162,0.031853949978055,0.56637732080719,0.17153474654162
"S2019-06-16",2019-06-16,0.878877401812645,0.0666036505451752,0.588692791833072,0.188059639431324
"S2019-06-16.1",2019-06-16,0.862115902261971,0.176769452805491,0.591645551382757,0.175797560239925
"S2019-06-19",2019-06-19,0.89269290182455,0.0658622337072958,0.616433762179933,0.190021214647232
"S2019-06-19.1",2019-06-19,0.885975696295262,0.177854912477497,0.624853475996308,0.179361673510614
"S2019-06-29",2019-06-29,0.772176509852739,0.203585052130343,0.544714718343865,0.136089290851517
"S2019-07-01",2019-07-01,0.888125511655717,0.177273157960594,0.618982293406739,0.18179008183867
"S2019-07-03",2019-07-03,0.893483340308683,0.182420143201623,0.631979736304726,0.177281786293564
"S2019-07-09",2019-07-09,0.349062168685811,0.0248999736948384,0.0705261629254268,0.0425519615331575
"L2019-07-13",2019-07-13,0.872946354011748,0.185620424360821,0.557888067103963,0.175413681742495
"S2019-07-13",2019-07-13,0.864724064695983,0.177107475151141,0.618744349351552,0.168806846570377
"S2019-07-19",2019-07-19,0.952913759456554,0.0013197496760517,0.329808573385673,0.256307063652001
"S2019-07-21",2019-07-21,0.886687554424104,0.173597893364691,0.594426189189008,0.185797270744584
"L2019-07-22",2019-07-22,0.88257553823329,0.168695418836541,0.615137796935891,0.170786421968939
"S2019-07-23",2019-07-23,0.885561274624306,0.182404062355185,0.630003198040621,0.169317084215114
"S2019-07-24",2019-07-24,0.878276012977693,0.178590034724012,0.616435712275077,0.169216158968685
"S2019-07-26",2019-07-26,0.896320301231746,0.108888869664551,0.629254398310637,0.182760474318962
"S2019-07-26.1",2019-07-26,0.88803633987633,0.194991343113951,0.630814230276589,0.170206695073405
"S2019-07-28",2019-07-28,0.908665626689124,0.145260432861616,0.627753564455442,0.186749260502741
"S2019-07-28.1",2019-07-28,0.892728592969124,0.216552162152443,0.627082412640435,0.170690775649709
"L2019-07-29",2019-07-29,0.916971915305769,0.134656492745318,0.624372662754676,0.190185069719949
"L2019-07-29.1",2019-07-29,0.904692988365902,0.18812754681701,0.627211304218761,0.179022301945424
"S2019-07-29",2019-07-29,0.905361298981143,0.151102641290634,0.632616147495983,0.18834199807315
"S2019-07-29.1",2019-07-29,0.903516752141187,0.185293471314354,0.639685475660096,0.177835006473079
"S2019-08-05",2019-08-05,0.844537809170508,0.16544655226971,0.584382868028758,0.161698512093516
"S2019-08-05.1",2019-08-05,0.826560508372666,0.194095323272829,0.5843361048983,0.150327043980907
"S2019-08-07",2019-08-07,0.87791075899061,0.180414666444316,0.614699500303478,0.165349017216345
"L2019-08-23",2019-08-23,0.872357426680419,0.185331902983341,0.595370190979495,0.165775344513514
"S2019-08-23",2019-08-23,0.869780730522651,0.199031635073941,0.607123507485258,0.1659145970185
"S2019-08-28",2019-08-28,0.858249302786351,0.188334310258435,0.618109643106914,0.156224219833406
"L2019-08-30",2019-08-30,0.860486283139466,0.1724359516402,0.607926570322572,0.167615224468214
"L2019-08-30.1",2019-08-30,0.873291270946991,0.123336951280893,0.604788093500692,0.17842142173585
"S2019-08-30",2019-08-30,0.883283875745506,0.0813609455227549,0.617074833309099,0.182620946839655
"S2019-08-30.1",2019-08-30,0.865469386179373,0.180517687966417,0.618290036963333,0.168456456040913
"S2019-09-04",2019-09-04,0.878265412148203,0.0486408872309304,0.634147627979874,0.17532482879549
"S2019-09-04.1",2019-09-04,0.862903311977775,0.175162123036664,0.634936076082392,0.162191864712882
"S2019-09-07",2019-09-07,0.80463455922888,0.179515208545388,0.611932575435853,0.15451045722543
"S2019-09-19",2019-09-19,0.797155889219319,0.112954700565113,0.589929012848392,0.153569945298182
"S2019-09-19.1",2019-09-19,0.782697851585596,0.177407614774271,0.591025015103092,0.141746000684934
"S2019-09-21",2019-09-21,0.854063013051161,0.0939306086101362,0.644198216931993,0.170639877606317
"S2019-09-21.1",2019-09-21,0.839115605823404,0.196986172154382,0.638460322296538,0.155954061504952
"S2020-06-02",2020-06-02,0.766490770796098,0.0867875388266214,0.52337390840486,0.166872046727279
"S2020-06-02.1",2020-06-02,0.750543979028368,0.133317439983335,0.523065753179955,0.15316054233505
"S2020-06-03",2020-06-03,0.807131778095986,0.0805222930049911,0.551605964950207,0.177644988238007
"S2020-06-03.1",2020-06-03,0.79886451478634,0.142384714201764,0.558109411816448,0.165886834794282
"S2020-06-05",2020-06-05,0.819635479814635,0.146539129407498,0.558335946528949,0.16829872300352
"S2020-06-10",2020-06-10,0.893278600808444,0.0753465676423574,0.595455599167605,0.193204067994831
"S2020-06-10.1",2020-06-10,0.875706418265276,0.151269723044701,0.598357715742652,0.180775171399869
"L2020-06-13",2020-06-13,0.911152237750136,0.131608514144705,0.588078441542332,0.195369488674265
"L2020-06-13.1",2020-06-13,0.887861857603458,0.182100546354132,0.590397450703323,0.183483587553479
"S2020-06-13",2020-06-13,0.886069028622399,0.169297121938314,0.602212346762651,0.18331692285342
"S2020-06-15",2020-06-15,0.897025167294093,0.108089221171163,0.579058653808886,0.192999955687598
"S2020-06-15.1",2020-06-15,0.876587751024246,0.161964471235829,0.582217186137067,0.179437562231592
"S2020-06-17",2020-06-17,0.885795855911794,0.110465145451108,0.584745167953611,0.18252103868768
"S2020-06-17.1",2020-06-17,0.869565296646158,0.166526304270019,0.586561702556842,0.170486081410204
"S2020-06-18",2020-06-18,0.901164062817183,0.124249111984086,0.585117224775751,0.194406734412209
"S2020-06-18.1",2020-06-18,0.886512749623565,0.167507295915992,0.590448849802168,0.181542522921993
"S2020-06-20",2020-06-20,0.885293428186896,0.176330480421937,0.611143834488501,0.176187344416726
"L2020-06-22",2020-06-22,0.886751805380038,0.180249241728786,0.594793413974901,0.176383934468698
"L2020-06-22.1",2020-06-22,0.904220772925339,0.136888049347887,0.591931158656679,0.187335729611399
"S2020-06-22",2020-06-22,0.901604277742489,0.150470241400675,0.604778373448201,0.188635780388103
"S2020-06-22.1",2020-06-22,0.888146687585316,0.177769676590575,0.603026667707679,0.174787753985178
"S2020-06-23",2020-06-23,0.901091558200815,0.0984029002987564,0.607252610234521,0.18814847843761
"S2020-06-23.1",2020-06-23,0.889308759274402,0.178238609380329,0.61004054073886,0.175784928609928
