"","Date","max","min","mean","sd"
"S2020-06-27",2020-06-27,0.894314097146114,0.0922865247012918,0.603463666534425,0.180240128466746
"S2020-06-27.1",2020-06-27,0.880808226343034,0.190866766982961,0.602316762239601,0.167265330721061
"S2020-06-28",2020-06-28,0.894512970247437,0.140161736840776,0.58786606689925,0.18826506594116
"S2020-06-28.1",2020-06-28,0.879420276575836,0.169771760578571,0.588475514697584,0.17451315685066
"L2020-06-29",2020-06-29,0.92808357039933,0.13566351129275,0.612826373498091,0.197328810099511
"L2020-06-29.1",2020-06-29,0.917594991823963,0.183821727972136,0.615445118580371,0.185783874602812
"S2020-07-03",2020-07-03,0.910905458396763,0.175777260487404,0.634627557838166,0.185822677056064
"S2020-07-13",2020-07-13,0.911905232868919,0.176158527361134,0.643034564298835,0.1863242065348
"S2020-07-20",2020-07-20,0.999837418078137,0.113353868686819,0.584065926379626,0.220837099666989
"S2020-08-01",2020-08-01,0.917986200363381,0.166002694280319,0.659800411622211,0.196891727304992
"S2020-08-01.1",2020-08-01,0.91169521318154,0.229213715724306,0.657699096784265,0.180638437002167
"S2020-08-06",2020-08-06,0.905789399529808,0.192411933013618,0.658971129947177,0.182027575547751
"S2020-08-17",2020-08-17,0.916487297866517,0.0783553117755878,0.645183385039089,0.205135621593078
"S2020-08-17.1",2020-08-17,0.910307110725606,0.174764416902608,0.652503334331992,0.191465244392335
"S2020-08-22",2020-08-22,0.914246496171536,0.0137600117494122,0.611212428008555,0.209786336490067
"L2020-09-01",2020-09-01,0.895807286211679,0.211321367824711,0.654454789157166,0.175246224267071
"S2020-09-01",2020-09-01,0.895035794508719,0.192378354313473,0.663636138930187,0.172388173796871
"S2020-09-03",2020-09-03,0.911691818531276,0.141081400164626,0.652122252529315,0.1943283549003
"S2020-09-03.1",2020-09-03,0.900253831420108,0.19033169157655,0.654153198271741,0.181321422945276
"S2020-09-10",2020-09-10,0.795762655354167,0.226270073308013,0.525675094382095,0.153360223812962
"S2020-09-16",2020-09-16,0.880245597023177,0.178386110949738,0.645255179077465,0.176172454073257
"S2020-09-18",2020-09-18,0.802467891492146,0.225481239375469,0.616196857777706,0.14114119875644
"S2020-09-20",2020-09-20,0.882647948820677,0.0487210343366041,0.649326554081742,0.185269921699618
"S2020-09-20.1",2020-09-20,0.863927524322949,0.153030914215677,0.644228122216864,0.167800820032203
"S2020-09-23",2020-09-23,0.87094702821709,0.0313135573692742,0.64925835464006,0.18871322805184
"S2020-09-23.1",2020-09-23,0.858120340704142,0.0667335056331055,0.650851613147368,0.177381953460962
"S2020-09-26",2020-09-26,0.791881966530606,0.138256948490845,0.626595455298558,0.149578680054288
"S2020-09-30",2020-09-30,0.774688063707485,0.157407423376587,0.606461208443684,0.14603920927209
"S2020-09-30.1",2020-09-30,0.741898811448144,0.202597461578164,0.597977430282062,0.130684828436554
"S2021-06-03",2021-06-03,0.849889627742104,0.064388975529493,0.571252634125288,0.193262384131774
"S2021-06-03.1",2021-06-03,0.83598490437903,0.152359520427107,0.578760906430881,0.180927747119025
"S2021-06-05",2021-06-05,0.872883562725278,0.089692895172436,0.578405973398348,0.193656026183
"S2021-06-05.1",2021-06-05,0.846768178227521,0.160405969425158,0.581080586207482,0.180890516054096
"S2021-06-08",2021-06-08,0.751161248577833,0.146295100844482,0.482184859087848,0.136015713105422
"S2021-06-08.1",2021-06-08,0.733254267468245,0.187761540382319,0.479123270776178,0.124846820246414
"L2021-06-09",2021-06-09,0.854703077507898,0.181535707512917,0.579680732376402,0.177360675699884
"L2021-06-09.1",2021-06-09,0.886614170522716,0.12584191426619,0.577168665862365,0.188380800318173
"S2021-06-10",2021-06-10,0.820471556634077,0.134028728525248,0.52638980681745,0.168340091826624
"S2021-06-12",2021-06-12,0.997804021005494,0.000940330587242804,0.279308371962565,0.303100560591224
"L2021-06-25",2021-06-25,0.894735771486831,0.190649878542727,0.638194348196576,0.17970570305307
"S2021-06-25",2021-06-25,0.901865015770086,0.210175147741248,0.640626430901514,0.183756816984959
"S2021-06-27",2021-06-27,0.913602123979982,0.0893525904061559,0.631226141293346,0.197616678115069
"S2021-06-27.1",2021-06-27,0.906446635574111,0.192557806808122,0.636730032563483,0.184649527870672
"S2021-06-30",2021-06-30,0.908490983234584,0.0806003320913076,0.629666874903325,0.195993435535141
"S2021-06-30.1",2021-06-30,0.899437624495639,0.206557207428951,0.633013931099439,0.18257103085965
"L2021-07-02",2021-07-02,0.923109243641577,0.153593775234314,0.634243700551765,0.199053407181416
"L2021-07-02.1",2021-07-02,0.91160649935582,0.204189541954442,0.637045537313265,0.187601813532438
"S2021-07-02",2021-07-02,0.913804421392976,0.137467829845863,0.629801599757271,0.19802245220354
"S2021-07-02.1",2021-07-02,0.907954974255654,0.197498128483713,0.634995311228428,0.185486516426625
"S2021-07-03",2021-07-03,0.915022762912154,0.126252512191274,0.634989752187486,0.200463709425314
"S2021-07-03.1",2021-07-03,0.911518413311317,0.195834541328062,0.642723980552334,0.187809007301679
"S2021-07-05",2021-07-05,0.907619252444341,0.125121230017891,0.630450880065595,0.193292326048643
"S2021-07-05.1",2021-07-05,0.898626435613029,0.215668260338219,0.632560227749483,0.179698528189691
"S2021-07-10",2021-07-10,0.9182063543575,0.116010468672029,0.632478798359162,0.194295486412585
"S2021-07-10.1",2021-07-10,0.909013925086256,0.217092838197083,0.635587659437076,0.180974583586489
"L2021-07-11",2021-07-11,0.872506049348593,0.219200610496898,0.619224273422169,0.172774095676436
"L2021-07-11.1",2021-07-11,0.888196263482926,0.177167214495505,0.616009136806731,0.182831239604277
"S2021-07-13",2021-07-13,0.904727800405624,0.218928232652522,0.650790122069593,0.179950970864539
"L2021-07-18",2021-07-18,0.828110257164162,0.256708658205148,0.544080666463897,0.129473206517972
"S2021-07-18",2021-07-18,0.891764919812633,0.0496024123135651,0.175575081961544,0.156132142152151
"S2021-07-20",2021-07-20,0.892949242199968,0.221763959188592,0.627608803775171,0.178910370190385
"L2021-07-27",2021-07-27,0.879993691712455,0.230968380984254,0.621453995090047,0.164568443574279
"L2021-07-27.1",2021-07-27,0.893316196572901,0.191161375516535,0.618266394556951,0.174634425210904
"S2021-07-27",2021-07-27,0.900586061679294,0.15658913737719,0.642744892449057,0.179358035246635
"S2021-07-27.1",2021-07-27,0.888023431039479,0.252759579081977,0.640187826127558,0.165018273532473
"S2021-07-28",2021-07-28,0.904720275913113,0.151646429796744,0.639134141973158,0.187037552513105
"S2021-07-30",2021-07-30,0.896334852094001,0.142732046922998,0.629812499363491,0.183222159681463
"S2021-07-30.1",2021-07-30,0.884768782752415,0.231911522204982,0.63091282724271,0.170297348815608
"S2021-08-06",2021-08-06,0.899763715500618,0.190945226179665,0.644930498015204,0.180895728742817
"S2021-08-07",2021-08-07,0.913706689846972,0.113753879965057,0.643750726029639,0.198797126903637
"S2021-08-07.1",2021-08-07,0.898882952035452,0.205788198537901,0.643157097063443,0.18309629045002
"S2021-08-14",2021-08-14,0.899645279228929,0.182719854372682,0.647338460610822,0.182785481448572
"L2021-08-28",2021-08-28,0.877926238807661,0.174602573577705,0.630662971210169,0.178391466269559
"L2021-08-28.1",2021-08-28,0.892848365691816,0.103384330088085,0.627800521524179,0.18938883943553
"S2021-08-29",2021-08-29,0.892420537006524,0.11507294685792,0.647016309278124,0.188307472171388
"S2021-08-29.1",2021-08-29,0.883255421075738,0.21649378976326,0.648573596696542,0.174595919314863
"S2021-09-01",2021-09-01,0.882494636911553,0.187612542616403,0.645056827226022,0.179004647166676
"S2021-09-05",2021-09-05,0.893663506634872,0.129273501934823,0.643478549532801,0.185985674249011
"S2021-09-05.1",2021-09-05,0.877301814758801,0.204784582200069,0.641713193406163,0.170675059208362
"S2021-09-11",2021-09-11,0.886801903842517,0.0956607496518286,0.639054490805661,0.190538181198151
"S2021-09-11.1",2021-09-11,0.879750106242924,0.189135351800001,0.642454932354011,0.176377605715977
"L2021-09-29",2021-09-29,0.811370341692269,0.109881538212604,0.634690310760973,0.169657598348372
"L2021-09-29.1",2021-09-29,0.842629482071713,0.0214752567693744,0.631602686767402,0.183290913159734
"S2022-06-07",2022-06-07,0.86289575837337,0.153652567231991,0.590794972558255,0.18079137150268
"S2022-06-08",2022-06-08,0.895092183848351,0.0563978168587022,0.597777375726065,0.200061662122521
"S2022-06-08.1",2022-06-08,0.876477523694988,0.15116029003453,0.606810974608346,0.187253321559332
"L2022-06-11",2022-06-11,0.884754412010805,0.14449488794795,0.604271046036035,0.184639143853881
"L2022-06-11.1",2022-06-11,0.906128957640823,0.0626477566355081,0.601260589136967,0.196924966635791
"L2022-06-12",2022-06-12,0.866945606694561,0.0857142857142857,0.569439759763833,0.18732111718301
"S2022-06-12",2022-06-12,0.869332033154559,0.0562632696390658,0.542462501421007,0.198644347550521
"S2022-06-13",2022-06-13,0.888261120989233,0.164394775279029,0.616989330147799,0.184637643603265
"S2022-06-15",2022-06-15,0.857735586383174,0.174981935382274,0.569958966403618,0.172685149283162
"S2022-06-18",2022-06-18,0.890468906570013,0.176236975394756,0.61739754684803,0.18252493060133
"S2022-06-23",2022-06-23,0.90260451736583,0.191608129633106,0.62734808648478,0.188570609584646
"S2022-06-25",2022-06-25,0.157159392461474,1.44913271838236e-05,0.0386249741677825,0.03364054913023
"L2022-06-27",2022-06-27,0.899662729302848,0.1040723913254,0.60977172922167,0.190524177935333
"L2022-06-27.1",2022-06-27,0.88584159558779,0.18542959972047,0.6130677144824,0.178722843912841
"S2022-06-27",2022-06-27,0.912670007158196,0.0471428571428571,0.625197516130071,0.196132118610927
"S2022-06-27.1",2022-06-27,0.889842558512624,0.191719646505233,0.623463471562087,0.179352767508883
"S2022-06-28",2022-06-28,0.910428931875526,0.0806818181818182,0.628554429354788,0.195730492814162
"S2022-06-28.1",2022-06-28,0.891926746488933,0.194708657447237,0.62617623809876,0.179601397236142
"L2022-06-29",2022-06-29,0.806998925897643,0.507974468155392,0.68212790252858,0.0753058839373328
"S2022-06-30",2022-06-30,0.904310344827586,0.121296813862493,0.627315746337329,0.192416308873014
"S2022-06-30.1",2022-06-30,0.887236534675043,0.214115984895269,0.62843170366296,0.178497239728471
"S2022-07-02",2022-07-02,0.915584415584416,0.141943734015345,0.636321849280957,0.192996035733552
"S2022-07-02.1",2022-07-02,0.897294542872531,0.218721968321615,0.635298185059941,0.178637165392461
"L2022-07-05",2022-07-05,0.901938645566486,0.18438303881043,0.625125232152886,0.184712442694495
"S2022-07-05",2022-07-05,0.905653352618451,0.217684069419203,0.643415089550204,0.18283180668153
"S2022-07-07",2022-07-07,0.891344788204054,0.140347430428382,0.595439172372934,0.188590969580813
"L2022-07-13",2022-07-13,0.914254871144015,0.210718423529823,0.652235679677291,0.184985957753258
"S2022-07-13",2022-07-13,0.915914796552842,0.219731050679941,0.658906453421954,0.186886318795401
"L2022-07-21",2022-07-21,0.915365162852778,0.224838251123768,0.664333514145143,0.181840076166963
"S2022-07-22",2022-07-22,0.782032400589102,0.236787920384351,0.551386231921221,0.12218925549975
"S2022-07-22.1",2022-07-22,0.752156141655001,0.277953056404276,0.55318377420622,0.112393600561779
"S2022-08-02",2022-08-02,0.919758812615955,0.128600823045267,0.672939314394492,0.197921702840572
"S2022-08-02.1",2022-08-02,0.906935639627564,0.232493985537466,0.671367226672627,0.182113443744589
"S2022-08-09",2022-08-09,0.895618237642269,0.227114048251416,0.667908557227009,0.181378131258728
"L2022-08-15",2022-08-15,0.895999868584735,0.19142568178895,0.673770720041651,0.179743888378889
"S2022-08-17",2022-08-17,0.874953940269845,0.241586124766368,0.656406895365251,0.169406256389899
"S2022-08-21",2022-08-21,0.878269139324774,0.199319535015594,0.665301434794908,0.170875032611421
"L2022-08-22",2022-08-22,0.8580375782881,0.113333333333333,0.621490873119835,0.172720731229213
"L2022-08-22.1",2022-08-22,0.839508306386364,0.206279978859942,0.624502858169687,0.160904238202947
"S2022-08-22",2022-08-22,0.861301775147929,0.144640998959417,0.635425698898437,0.174919766597796
"S2022-08-24",2022-08-24,0.911845730027548,0.0655021834061135,0.6777219251567,0.199823602192067
"S2022-08-24.1",2022-08-24,0.89818281250745,0.215857133408507,0.679911010223169,0.184444512584059
"S2022-08-26",2022-08-26,0.908376253727297,0.146025878003697,0.680728886825574,0.196728791323723
"S2022-08-26.1",2022-08-26,0.89543743519105,0.158480761028595,0.680953462626129,0.18093609995423
"S2022-08-27",2022-08-27,0.790536948431685,0.173106646058733,0.515302371270858,0.133517999914874
"S2022-08-29",2022-08-29,0.900880037054192,0.114285714285714,0.669560739306795,0.195959020004101
"S2022-08-29.1",2022-08-29,0.888415043802844,0.215709549790321,0.671484562547276,0.181823882901184
"S2022-09-11",2022-09-11,0.852907337354226,0.198854349583346,0.567236464284902,0.168687195235197
"S2022-09-30",2022-09-30,0.855916030534351,0.138566552901024,0.660606064528953,0.179537224749516
"S2022-09-30.1",2022-09-30,0.822220404148811,0.193066920240593,0.656205638514991,0.162577178889605
"S2023-06-08",2023-06-08,0.784843334062251,0.143830097645737,0.563907167839033,0.155547697345416
"L2023-06-15",2023-06-15,0.858780379263583,0.121254330942017,0.581933787967051,0.181109091178662
"L2023-06-15.1",2023-06-15,0.833692744818102,0.159144537688762,0.584509525121042,0.170133103852874
"S2023-06-15",2023-06-15,0.862356107069442,0.0943695206142233,0.589190757585746,0.186526563424014
"S2023-06-15.1",2023-06-15,0.84224954340262,0.16221213029097,0.591067385295066,0.173638050591705
"L2023-06-16",2023-06-16,0.859135279482356,0.111870180982301,0.582488504961292,0.175253383057471
"L2023-06-16.1",2023-06-16,0.837824524738055,0.184243942512566,0.584973858238814,0.164749510778883
"S2023-06-17",2023-06-17,0.862255967412761,0.126566922887698,0.594293793799266,0.179655550751911
"S2023-06-17.1",2023-06-17,0.841398712600443,0.183065413125294,0.592552435747441,0.16524230312661
"S2023-06-18",2023-06-18,0.877147558363428,0.100033671907737,0.596560640680679,0.189426578074237
"S2023-06-18.1",2023-06-18,0.857211805990018,0.177323892212707,0.597961086954372,0.176422757754387
"S2023-06-20",2023-06-20,0.86592449846568,0.0953809262282597,0.586489981254535,0.186029357050675
"S2023-06-20.1",2023-06-20,0.845659885259833,0.133813457709591,0.588427466322882,0.172705051639632
"S2023-06-22",2023-06-22,0.856962258953871,0.184665665247648,0.60736116684094,0.16803752676707
"S2023-06-27",2023-06-27,0.881030655893583,0.22439673902587,0.625788292320452,0.173016214125518
"S2023-07-10",2023-07-10,0.902550304315471,0.202598853426127,0.647768997836408,0.184529342180442
"S2023-07-12",2023-07-12,0.91099151129269,0.115311886365832,0.649115006706923,0.192714163498166
"S2023-07-12.1",2023-07-12,0.895345654438112,0.235500363213112,0.6485280429958,0.176626773170742
"S2023-07-13",2023-07-13,0.996532904078984,0.00269296428452927,0.473083812098053,0.26467768652523
"S2023-07-18",2023-07-18,0.99605405685334,0.0776917218995945,0.505581018445904,0.236300634051553
"S2023-08-07",2023-08-07,0.908691834505025,0.118357510527094,0.676771315804779,0.198575746727671
"S2023-08-07.1",2023-08-07,0.905002298211444,0.230158292496669,0.677463174547774,0.183320821928167
"L2023-08-09",2023-08-09,0.889056598418397,0.131681868959153,0.653473333971802,0.186350439099524
"L2023-08-09.1",2023-08-09,0.876630868226237,0.211760725223988,0.657172329837796,0.17387021419102
"S2023-08-09",2023-08-09,0.894526372689841,0.129356158074119,0.665125420673281,0.189937460483238
"S2023-08-09.1",2023-08-09,0.87882505316298,0.240995196568737,0.667396430514462,0.175690759142779
"S2023-08-21",2023-08-21,0.891851404546015,0.217504533349738,0.677355971292648,0.180362790615557
"S2023-08-27",2023-08-27,0.886363635004133,0.125358871119393,0.669805580555462,0.190461806749417
"S2023-08-27.1",2023-08-27,0.881193153846292,0.226123609788176,0.66876413569397,0.17513745839846
"S2023-09-06",2023-09-06,0.29287509685147,0.0109716149156198,0.126982708270901,0.0525494328838231
"S2023-09-15",2023-09-15,0.867090839733875,0.150869325633871,0.653586799629208,0.174310378529953
"S2023-09-15.1",2023-09-15,0.844547546275847,0.208130423917402,0.647732574127605,0.158476439694682
